
simulator:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3285:	0f 85 e5 00 00 00    	jne    3370 <process_instructions+0x190>
    328b:	44 89 e7             	mov    %r12d,%edi
    328e:	8d 53 01             	lea    0x1(%rbx),%edx
    3291:	be 01 00 00 00       	mov    $0x1,%esi
    3296:	e8 55 09 00 00       	call   3bf0 <getPhysicallAddress>
    329b:	89 c7                	mov    %eax,%edi
    329d:	85 c0                	test   %eax,%eax
    329f:	0f 88 cb 00 00 00    	js     3370 <process_instructions+0x190>
    32a5:	48 8d 74 24 12       	lea    0x12(%rsp),%rsi
    32aa:	e8 71 0e 00 00       	call   4120 <read_physical_byte>
    32af:	85 c0                	test   %eax,%eax
    32b1:	0f 85 b9 00 00 00    	jne    3370 <process_instructions+0x190>
    32b7:	44 89 e7             	mov    %r12d,%edi
    32ba:	8d 53 02             	lea    0x2(%rbx),%edx
    32bd:	be 01 00 00 00       	mov    $0x1,%esi
    32c2:	e8 29 09 00 00       	call   3bf0 <getPhysicallAddress>
    32c7:	89 c7                	mov    %eax,%edi
    32c9:	85 c0                	test   %eax,%eax
    32cb:	0f 88 9f 00 00 00    	js     3370 <process_instructions+0x190>
    32d1:	48 8d 74 24 13       	lea    0x13(%rsp),%rsi
    32d6:	e8 45 0e 00 00       	call   4120 <read_physical_byte>
    32db:	85 c0                	test   %eax,%eax
    32dd:	0f 85 8d 00 00 00    	jne    3370 <process_instructions+0x190>
    32e3:	44 89 e7             	mov    %r12d,%edi
    32e6:	8d 53 03             	lea    0x3(%rbx),%edx
    32e9:	be 01 00 00 00       	mov    $0x1,%esi
    32ee:	e8 fd 08 00 00       	call   3bf0 <getPhysicallAddress>
    32f3:	89 c7                	mov    %eax,%edi
    32f5:	85 c0                	test   %eax,%eax
    32f7:	78 77                	js     3370 <process_instructions+0x190>
    32f9:	48 8d 5c 24 14       	lea    0x14(%rsp),%rbx
    32fe:	48 89 de             	mov    %rbx,%rsi
    3301:	e8 1a 0e 00 00       	call   4120 <read_physical_byte>
    3306:	85 c0                	test   %eax,%eax
    3308:	75 66                	jne    3370 <process_instructions+0x190>
    330a:	0f b6 54 24 11       	movzbl 0x11(%rsp),%edx
    330f:	0f b6 44 24 12       	movzbl 0x12(%rsp),%eax
    3314:	c1 e2 18             	shl    $0x18,%edx
    3317:	c1 e0 10             	shl    $0x10,%eax
    331a:	09 c2                	or     %eax,%edx
    331c:	0f b6 44 24 14       	movzbl 0x14(%rsp),%eax
    3321:	09 c2                	or     %eax,%edx
    3323:	0f b6 44 24 13       	movzbl 0x13(%rsp),%eax
    3328:	c1 e0 08             	shl    $0x8,%eax
    332b:	09 c2                	or     %eax,%edx
    332d:	48 8d 05 6c 7f 00 00 	lea    0x7f6c(%rip),%rax        # b2a0 <IR>
    3334:	89 d1                	mov    %edx,%ecx
    3336:	89 14 a8             	mov    %edx,(%rax,%rbp,4)
    3339:	c1 e9 18             	shr    $0x18,%ecx
    333c:	0f 84 8e 00 00 00    	je     33d0 <process_instructions+0x1f0>
    3342:	41 89 d0             	mov    %edx,%r8d
    3345:	89 d6                	mov    %edx,%esi
    3347:	41 c1 e8 10          	shr    $0x10,%r8d
    334b:	c1 ee 08             	shr    $0x8,%esi
    334e:	80 f9 2b             	cmp    $0x2b,%cl
    3351:	0f 87 99 00 00 00    	ja     33f0 <process_instructions+0x210>
    3357:	48 8d 3d ca 32 00 00 	lea    0x32ca(%rip),%rdi        # 6628 <_IO_stdin_used+0x628>
    335e:	0f b6 c1             	movzbl %cl,%eax
    3361:	48 63 04 87          	movslq (%rdi,%rax,4),%rax
    3365:	48 01 f8             	add    %rdi,%rax
    3368:	3e ff e0             	notrack jmp *%rax
    336b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3370:	4c 8d 05 0c 32 00 00 	lea    0x320c(%rip),%r8        # 6583 <_IO_stdin_used+0x583>
    3377:	48 8b 3d c2 5c 00 00 	mov    0x5cc2(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    337e:	44 89 e1             	mov    %r12d,%ecx
    3381:	be 01 00 00 00       	mov    $0x1,%esi
    3386:	31 c0                	xor    %eax,%eax
    3388:	48 8d 15 da 31 00 00 	lea    0x31da(%rip),%rdx        # 6569 <_IO_stdin_used+0x569>
    338f:	e8 3c e0 ff ff       	call   13d0 <__fprintf_chk@plt>
    3394:	48 8d 05 15 7f 00 00 	lea    0x7f15(%rip),%rax        # b2b0 <status>
    339b:	41 c7 04 ae 01 00 00 	movl   $0x1,(%r14,%rbp,4)
    33a2:	00 
    33a3:	c7 04 a8 02 00 00 00 	movl   $0x2,(%rax,%rbp,4)
    33aa:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    33af:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    33b6:	00 00 
    33b8:	0f 85 ee 04 00 00    	jne    38ac <process_instructions+0x6cc>
    33be:	48 83 c4 28          	add    $0x28,%rsp
    33c2:	5b                   	pop    %rbx
    33c3:	5d                   	pop    %rbp
    33c4:	41 5c                	pop    %r12
    33c6:	41 5d                	pop    %r13
    33c8:	41 5e                	pop    %r14
    33ca:	41 5f                	pop    %r15
    33cc:	c3                   	ret    
    33cd:	0f 1f 00             	nopl   (%rax)
    33d0:	48 8d 05 d9 7e 00 00 	lea    0x7ed9(%rip),%rax        # b2b0 <status>
    33d7:	41 c7 04 ae 01 00 00 	movl   $0x1,(%r14,%rbp,4)
    33de:	00 
    33df:	c7 04 a8 01 00 00 00 	movl   $0x1,(%rax,%rbp,4)
    33e6:	eb c2                	jmp    33aa <process_instructions+0x1ca>
    33e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    33ef:	00 
    33f0:	4c 8d 05 22 32 00 00 	lea    0x3222(%rip),%r8        # 6619 <_IO_stdin_used+0x619>
    33f7:	e9 7b ff ff ff       	jmp    3377 <process_instructions+0x197>
    33fc:	0f 1f 40 00          	nopl   0x0(%rax)
    3400:	48 8d 05 b9 7e 00 00 	lea    0x7eb9(%rip),%rax        # b2c0 <AC>
    3407:	83 e9 10             	sub    $0x10,%ecx
    340a:	8b 04 a8             	mov    (%rax,%rbp,4),%eax
    340d:	80 f9 04             	cmp    $0x4,%cl
    3410:	0f 87 72 04 00 00    	ja     3888 <process_instructions+0x6a8>
    3416:	48 8d 35 bb 32 00 00 	lea    0x32bb(%rip),%rsi        # 66d8 <_IO_stdin_used+0x6d8>
    341d:	0f b6 c9             	movzbl %cl,%ecx
    3420:	48 63 0c 8e          	movslq (%rsi,%rcx,4),%rcx
    3424:	48 01 f1             	add    %rsi,%rcx
    3427:	3e ff e1             	notrack jmp *%rcx
    342a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3430:	48 89 e8             	mov    %rbp,%rax
    3433:	40 0f b6 f6          	movzbl %sil,%esi
    3437:	48 8d 1d c2 80 00 00 	lea    0x80c2(%rip),%rbx        # b500 <registers_file>
    343e:	45 0f b6 c0          	movzbl %r8b,%r8d
    3442:	48 c1 e0 08          	shl    $0x8,%rax
    3446:	48 01 f0             	add    %rsi,%rax
    3449:	0f b6 f2             	movzbl %dl,%esi
    344c:	8b 04 83             	mov    (%rbx,%rax,4),%eax
    344f:	80 f9 09             	cmp    $0x9,%cl
    3452:	0f 84 88 03 00 00    	je     37e0 <process_instructions+0x600>
    3458:	80 f9 0a             	cmp    $0xa,%cl
    345b:	0f 84 ff 03 00 00    	je     3860 <process_instructions+0x680>
    3461:	80 f9 0b             	cmp    $0xb,%cl
    3464:	0f 84 96 00 00 00    	je     3500 <process_instructions+0x320>
    346a:	85 f6                	test   %esi,%esi
    346c:	0f 84 0a 04 00 00    	je     387c <process_instructions+0x69c>
    3472:	99                   	cltd   
    3473:	f7 fe                	idiv   %esi
    3475:	48 89 ea             	mov    %rbp,%rdx
    3478:	48 8d 0d 81 80 00 00 	lea    0x8081(%rip),%rcx        # b500 <registers_file>
    347f:	48 c1 e2 08          	shl    $0x8,%rdx
    3483:	4c 01 c2             	add    %r8,%rdx
    3486:	89 04 91             	mov    %eax,(%rcx,%rdx,4)
    3489:	48 8d 15 30 7e 00 00 	lea    0x7e30(%rip),%rdx        # b2c0 <AC>
    3490:	41 83 04 af 04       	addl   $0x4,(%r15,%rbp,4)
    3495:	89 04 aa             	mov    %eax,(%rdx,%rbp,4)
    3498:	41 83 c5 01          	add    $0x1,%r13d
    349c:	44 39 6c 24 08       	cmp    %r13d,0x8(%rsp)
    34a1:	0f 8e 03 ff ff ff    	jle    33aa <process_instructions+0x1ca>
    34a7:	41 8b 04 ae          	mov    (%r14,%rbp,4),%eax
    34ab:	85 c0                	test   %eax,%eax
    34ad:	0f 84 9d fd ff ff    	je     3250 <process_instructions+0x70>
    34b3:	e9 f2 fe ff ff       	jmp    33aa <process_instructions+0x1ca>
    34b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    34bf:	00 
    34c0:	48 89 ef             	mov    %rbp,%rdi
    34c3:	40 0f b6 f6          	movzbl %sil,%esi
    34c7:	0f b6 d2             	movzbl %dl,%edx
    34ca:	45 0f b6 c0          	movzbl %r8b,%r8d
    34ce:	48 c1 e7 08          	shl    $0x8,%rdi
    34d2:	48 8d 1d 27 80 00 00 	lea    0x8027(%rip),%rbx        # b500 <registers_file>
    34d9:	48 01 fe             	add    %rdi,%rsi
    34dc:	48 01 d7             	add    %rdx,%rdi
    34df:	8b 04 b3             	mov    (%rbx,%rsi,4),%eax
    34e2:	8b 34 bb             	mov    (%rbx,%rdi,4),%esi
    34e5:	80 f9 01             	cmp    $0x1,%cl
    34e8:	0f 84 f2 02 00 00    	je     37e0 <process_instructions+0x600>
    34ee:	80 f9 02             	cmp    $0x2,%cl
    34f1:	0f 84 69 03 00 00    	je     3860 <process_instructions+0x680>
    34f7:	80 f9 03             	cmp    $0x3,%cl
    34fa:	0f 85 6a ff ff ff    	jne    346a <process_instructions+0x28a>
    3500:	0f af c6             	imul   %esi,%eax
    3503:	e9 6d ff ff ff       	jmp    3475 <process_instructions+0x295>
    3508:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    350f:	00 
    3510:	44 89 c0             	mov    %r8d,%eax
    3513:	09 f0                	or     %esi,%eax
    3515:	a8 e0                	test   $0xe0,%al
    3517:	0f 84 d3 02 00 00    	je     37f0 <process_instructions+0x610>
    351d:	4c 8d 05 b6 30 00 00 	lea    0x30b6(%rip),%r8        # 65da <_IO_stdin_used+0x5da>
    3524:	e9 4e fe ff ff       	jmp    3377 <process_instructions+0x197>
    3529:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3530:	44 89 c0             	mov    %r8d,%eax
    3533:	09 f0                	or     %esi,%eax
    3535:	09 d0                	or     %edx,%eax
    3537:	a8 e0                	test   $0xe0,%al
    3539:	75 e2                	jne    351d <process_instructions+0x33d>
    353b:	48 89 e8             	mov    %rbp,%rax
    353e:	0f b6 d2             	movzbl %dl,%edx
    3541:	40 0f b6 f6          	movzbl %sil,%esi
    3545:	48 c1 e0 05          	shl    $0x5,%rax
    3549:	48 8d 1d b0 7d 00 00 	lea    0x7db0(%rip),%rbx        # b300 <vector_registers>
    3550:	48 01 c6             	add    %rax,%rsi
    3553:	48 01 d0             	add    %rdx,%rax
    3556:	8b 34 b3             	mov    (%rbx,%rsi,4),%esi
    3559:	8b 04 83             	mov    (%rbx,%rax,4),%eax
    355c:	8d 14 06             	lea    (%rsi,%rax,1),%edx
    355f:	80 f9 21             	cmp    $0x21,%cl
    3562:	74 0e                	je     3572 <process_instructions+0x392>
    3564:	80 f9 22             	cmp    $0x22,%cl
    3567:	0f 84 36 03 00 00    	je     38a3 <process_instructions+0x6c3>
    356d:	0f af f0             	imul   %eax,%esi
    3570:	89 f2                	mov    %esi,%edx
    3572:	48 89 e8             	mov    %rbp,%rax
    3575:	45 0f b6 c0          	movzbl %r8b,%r8d
    3579:	48 8d 0d 80 7d 00 00 	lea    0x7d80(%rip),%rcx        # b300 <vector_registers>
    3580:	48 c1 e0 05          	shl    $0x5,%rax
    3584:	4c 01 c0             	add    %r8,%rax
    3587:	89 14 81             	mov    %edx,(%rcx,%rax,4)
    358a:	41 83 04 af 04       	addl   $0x4,(%r15,%rbp,4)
    358f:	e9 04 ff ff ff       	jmp    3498 <process_instructions+0x2b8>
    3594:	85 c0                	test   %eax,%eax
    3596:	0f 9f c0             	setg   %al
    3599:	0f b6 c0             	movzbl %al,%eax
    359c:	85 c0                	test   %eax,%eax
    359e:	0f 84 fd 00 00 00    	je     36a1 <process_instructions+0x4c1>
    35a4:	41 8b 04 af          	mov    (%r15,%rbp,4),%eax
    35a8:	0f be d2             	movsbl %dl,%edx
    35ab:	8d 04 90             	lea    (%rax,%rdx,4),%eax
    35ae:	3d fc 03 00 00       	cmp    $0x3fc,%eax
    35b3:	0f 87 17 02 00 00    	ja     37d0 <process_instructions+0x5f0>
    35b9:	41 89 04 af          	mov    %eax,(%r15,%rbp,4)
    35bd:	e9 d6 fe ff ff       	jmp    3498 <process_instructions+0x2b8>
    35c2:	48 89 e9             	mov    %rbp,%rcx
    35c5:	40 0f b6 f6          	movzbl %sil,%esi
    35c9:	48 89 da             	mov    %rbx,%rdx
    35cc:	44 89 e7             	mov    %r12d,%edi
    35cf:	48 c1 e1 08          	shl    $0x8,%rcx
    35d3:	48 8d 05 26 7f 00 00 	lea    0x7f26(%rip),%rax        # b500 <registers_file>
    35da:	44 89 44 24 0c       	mov    %r8d,0xc(%rsp)
    35df:	48 01 ce             	add    %rcx,%rsi
    35e2:	48 89 0c 24          	mov    %rcx,(%rsp)
    35e6:	8b 34 b0             	mov    (%rax,%rsi,4),%esi
    35e9:	e8 32 f8 ff ff       	call   2e20 <read_data_word>
    35ee:	48 8b 0c 24          	mov    (%rsp),%rcx
    35f2:	44 8b 44 24 0c       	mov    0xc(%rsp),%r8d
    35f7:	85 c0                	test   %eax,%eax
    35f9:	0f 85 71 02 00 00    	jne    3870 <process_instructions+0x690>
    35ff:	8b 44 24 14          	mov    0x14(%rsp),%eax
    3603:	45 0f b6 c0          	movzbl %r8b,%r8d
    3607:	48 8d 1d f2 7e 00 00 	lea    0x7ef2(%rip),%rbx        # b500 <registers_file>
    360e:	48 8d 15 ab 7c 00 00 	lea    0x7cab(%rip),%rdx        # b2c0 <AC>
    3615:	4c 01 c1             	add    %r8,%rcx
    3618:	41 83 04 af 04       	addl   $0x4,(%r15,%rbp,4)
    361d:	89 04 8b             	mov    %eax,(%rbx,%rcx,4)
    3620:	89 04 aa             	mov    %eax,(%rdx,%rbp,4)
    3623:	e9 70 fe ff ff       	jmp    3498 <process_instructions+0x2b8>
    3628:	48 89 e8             	mov    %rbp,%rax
    362b:	45 0f b6 c0          	movzbl %r8b,%r8d
    362f:	0f b6 d2             	movzbl %dl,%edx
    3632:	41 83 04 af 04       	addl   $0x4,(%r15,%rbp,4)
    3637:	48 c1 e0 08          	shl    $0x8,%rax
    363b:	48 8d 0d be 7e 00 00 	lea    0x7ebe(%rip),%rcx        # b500 <registers_file>
    3642:	4c 01 c0             	add    %r8,%rax
    3645:	89 14 81             	mov    %edx,(%rcx,%rax,4)
    3648:	48 8d 05 71 7c 00 00 	lea    0x7c71(%rip),%rax        # b2c0 <AC>
    364f:	89 14 a8             	mov    %edx,(%rax,%rbp,4)
    3652:	e9 41 fe ff ff       	jmp    3498 <process_instructions+0x2b8>
    3657:	40 f6 c6 e0          	test   $0xe0,%sil
    365b:	0f 85 df 01 00 00    	jne    3840 <process_instructions+0x660>
    3661:	48 89 e8             	mov    %rbp,%rax
    3664:	40 0f b6 f6          	movzbl %sil,%esi
    3668:	45 0f b6 c0          	movzbl %r8b,%r8d
    366c:	44 89 e7             	mov    %r12d,%edi
    366f:	48 c1 e0 05          	shl    $0x5,%rax
    3673:	48 8d 0d 86 7c 00 00 	lea    0x7c86(%rip),%rcx        # b300 <vector_registers>
    367a:	48 01 f0             	add    %rsi,%rax
    367d:	8b 14 81             	mov    (%rcx,%rax,4),%edx
    3680:	48 89 e8             	mov    %rbp,%rax
    3683:	48 8d 0d 76 7e 00 00 	lea    0x7e76(%rip),%rcx        # b500 <registers_file>
    368a:	48 c1 e0 08          	shl    $0x8,%rax
    368e:	4c 01 c0             	add    %r8,%rax
    3691:	8b 34 81             	mov    (%rcx,%rax,4),%esi
    3694:	e8 a7 f8 ff ff       	call   2f40 <write_data_word>
    3699:	85 c0                	test   %eax,%eax
    369b:	0f 85 f7 00 00 00    	jne    3798 <process_instructions+0x5b8>
    36a1:	41 83 04 af 04       	addl   $0x4,(%r15,%rbp,4)
    36a6:	e9 ed fd ff ff       	jmp    3498 <process_instructions+0x2b8>
    36ab:	41 f6 c0 e0          	test   $0xe0,%r8b
    36af:	44 89 04 24          	mov    %r8d,(%rsp)
    36b3:	0f 85 97 01 00 00    	jne    3850 <process_instructions+0x670>
    36b9:	48 89 e8             	mov    %rbp,%rax
    36bc:	40 0f b6 f6          	movzbl %sil,%esi
    36c0:	48 89 da             	mov    %rbx,%rdx
    36c3:	44 89 e7             	mov    %r12d,%edi
    36c6:	48 c1 e0 08          	shl    $0x8,%rax
    36ca:	48 8d 0d 2f 7e 00 00 	lea    0x7e2f(%rip),%rcx        # b500 <registers_file>
    36d1:	48 01 f0             	add    %rsi,%rax
    36d4:	8b 34 81             	mov    (%rcx,%rax,4),%esi
    36d7:	e8 44 f7 ff ff       	call   2e20 <read_data_word>
    36dc:	44 8b 04 24          	mov    (%rsp),%r8d
    36e0:	85 c0                	test   %eax,%eax
    36e2:	0f 85 a4 00 00 00    	jne    378c <process_instructions+0x5ac>
    36e8:	48 89 e8             	mov    %rbp,%rax
    36eb:	8b 54 24 14          	mov    0x14(%rsp),%edx
    36ef:	45 0f b6 c0          	movzbl %r8b,%r8d
    36f3:	48 8d 0d 06 7c 00 00 	lea    0x7c06(%rip),%rcx        # b300 <vector_registers>
    36fa:	48 c1 e0 05          	shl    $0x5,%rax
    36fe:	4c 01 c0             	add    %r8,%rax
    3701:	89 14 81             	mov    %edx,(%rcx,%rax,4)
    3704:	41 83 04 af 04       	addl   $0x4,(%r15,%rbp,4)
    3709:	e9 8a fd ff ff       	jmp    3498 <process_instructions+0x2b8>
    370e:	48 89 e8             	mov    %rbp,%rax
    3711:	0f b6 d2             	movzbl %dl,%edx
    3714:	48 8d 0d e5 7d 00 00 	lea    0x7de5(%rip),%rcx        # b500 <registers_file>
    371b:	bf 01 00 00 00       	mov    $0x1,%edi
    3720:	48 c1 e0 08          	shl    $0x8,%rax
    3724:	48 8d 35 ab 2e 00 00 	lea    0x2eab(%rip),%rsi        # 65d6 <_IO_stdin_used+0x5d6>
    372b:	48 01 d0             	add    %rdx,%rax
    372e:	8b 14 81             	mov    (%rcx,%rax,4),%edx
    3731:	31 c0                	xor    %eax,%eax
    3733:	e8 48 dc ff ff       	call   1380 <__printf_chk@plt>
    3738:	41 83 04 af 04       	addl   $0x4,(%r15,%rbp,4)
    373d:	e9 56 fd ff ff       	jmp    3498 <process_instructions+0x2b8>
    3742:	48 89 e8             	mov    %rbp,%rax
    3745:	40 0f b6 f6          	movzbl %sil,%esi
    3749:	45 0f b6 c0          	movzbl %r8b,%r8d
    374d:	44 89 e7             	mov    %r12d,%edi
    3750:	48 c1 e0 08          	shl    $0x8,%rax
    3754:	48 8d 0d a5 7d 00 00 	lea    0x7da5(%rip),%rcx        # b500 <registers_file>
    375b:	48 01 c6             	add    %rax,%rsi
    375e:	4c 01 c0             	add    %r8,%rax
    3761:	8b 14 b1             	mov    (%rcx,%rsi,4),%edx
    3764:	8b 34 81             	mov    (%rcx,%rax,4),%esi
    3767:	e8 d4 f7 ff ff       	call   2f40 <write_data_word>
    376c:	85 c0                	test   %eax,%eax
    376e:	0f 84 2d ff ff ff    	je     36a1 <process_instructions+0x4c1>
    3774:	4c 8d 05 46 2e 00 00 	lea    0x2e46(%rip),%r8        # 65c1 <_IO_stdin_used+0x5c1>
    377b:	e9 f7 fb ff ff       	jmp    3377 <process_instructions+0x197>
    3780:	4c 8d 05 41 2d 00 00 	lea    0x2d41(%rip),%r8        # 64c8 <_IO_stdin_used+0x4c8>
    3787:	e9 eb fb ff ff       	jmp    3377 <process_instructions+0x197>
    378c:	4c 8d 05 5f 2e 00 00 	lea    0x2e5f(%rip),%r8        # 65f2 <_IO_stdin_used+0x5f2>
    3793:	e9 df fb ff ff       	jmp    3377 <process_instructions+0x197>
    3798:	4c 8d 05 66 2e 00 00 	lea    0x2e66(%rip),%r8        # 6605 <_IO_stdin_used+0x605>
    379f:	e9 d3 fb ff ff       	jmp    3377 <process_instructions+0x197>
    37a4:	c1 e8 1f             	shr    $0x1f,%eax
    37a7:	e9 f0 fd ff ff       	jmp    359c <process_instructions+0x3bc>
    37ac:	f7 d0                	not    %eax
    37ae:	c1 e8 1f             	shr    $0x1f,%eax
    37b1:	e9 e6 fd ff ff       	jmp    359c <process_instructions+0x3bc>
    37b6:	85 c0                	test   %eax,%eax
    37b8:	0f 95 c0             	setne  %al
    37bb:	0f b6 c0             	movzbl %al,%eax
    37be:	e9 d9 fd ff ff       	jmp    359c <process_instructions+0x3bc>
    37c3:	85 c0                	test   %eax,%eax
    37c5:	0f 94 c0             	sete   %al
    37c8:	0f b6 c0             	movzbl %al,%eax
    37cb:	e9 cc fd ff ff       	jmp    359c <process_instructions+0x3bc>
    37d0:	4c 8d 05 21 2d 00 00 	lea    0x2d21(%rip),%r8        # 64f8 <_IO_stdin_used+0x4f8>
    37d7:	e9 9b fb ff ff       	jmp    3377 <process_instructions+0x197>
    37dc:	0f 1f 40 00          	nopl   0x0(%rax)
    37e0:	01 f0                	add    %esi,%eax
    37e2:	e9 8e fc ff ff       	jmp    3475 <process_instructions+0x295>
    37e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    37ee:	00 00 
    37f0:	48 89 e8             	mov    %rbp,%rax
    37f3:	40 0f b6 f6          	movzbl %sil,%esi
    37f7:	48 8d 1d 02 7b 00 00 	lea    0x7b02(%rip),%rbx        # b300 <vector_registers>
    37fe:	0f b6 d2             	movzbl %dl,%edx
    3801:	48 c1 e0 05          	shl    $0x5,%rax
    3805:	48 01 f0             	add    %rsi,%rax
    3808:	8b 04 83             	mov    (%rbx,%rax,4),%eax
    380b:	80 f9 29             	cmp    $0x29,%cl
    380e:	0f 84 81 00 00 00    	je     3895 <process_instructions+0x6b5>
    3814:	80 f9 2a             	cmp    $0x2a,%cl
    3817:	0f 84 7d 00 00 00    	je     389a <process_instructions+0x6ba>
    381d:	0f af c2             	imul   %edx,%eax
    3820:	89 c1                	mov    %eax,%ecx
    3822:	48 89 e8             	mov    %rbp,%rax
    3825:	45 0f b6 c0          	movzbl %r8b,%r8d
    3829:	48 8d 1d d0 7a 00 00 	lea    0x7ad0(%rip),%rbx        # b300 <vector_registers>
    3830:	48 c1 e0 05          	shl    $0x5,%rax
    3834:	4c 01 c0             	add    %r8,%rax
    3837:	89 0c 83             	mov    %ecx,(%rbx,%rax,4)
    383a:	e9 62 fe ff ff       	jmp    36a1 <process_instructions+0x4c1>
    383f:	90                   	nop
    3840:	4c 8d 05 01 2d 00 00 	lea    0x2d01(%rip),%r8        # 6548 <_IO_stdin_used+0x548>
    3847:	e9 2b fb ff ff       	jmp    3377 <process_instructions+0x197>
    384c:	0f 1f 40 00          	nopl   0x0(%rax)
    3850:	4c 8d 05 d1 2c 00 00 	lea    0x2cd1(%rip),%r8        # 6528 <_IO_stdin_used+0x528>
    3857:	e9 1b fb ff ff       	jmp    3377 <process_instructions+0x197>
    385c:	0f 1f 40 00          	nopl   0x0(%rax)
    3860:	29 f0                	sub    %esi,%eax
    3862:	e9 0e fc ff ff       	jmp    3475 <process_instructions+0x295>
    3867:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    386e:	00 00 
    3870:	4c 8d 05 36 2d 00 00 	lea    0x2d36(%rip),%r8        # 65ad <_IO_stdin_used+0x5ad>
    3877:	e9 fb fa ff ff       	jmp    3377 <process_instructions+0x197>
    387c:	4c 8d 05 19 2d 00 00 	lea    0x2d19(%rip),%r8        # 659c <_IO_stdin_used+0x59c>
    3883:	e9 ef fa ff ff       	jmp    3377 <process_instructions+0x197>
    3888:	85 c0                	test   %eax,%eax
    388a:	0f 8f 11 fe ff ff    	jg     36a1 <process_instructions+0x4c1>
    3890:	e9 0f fd ff ff       	jmp    35a4 <process_instructions+0x3c4>
    3895:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
    3898:	eb 88                	jmp    3822 <process_instructions+0x642>
    389a:	29 d0                	sub    %edx,%eax
    389c:	89 c1                	mov    %eax,%ecx
    389e:	e9 7f ff ff ff       	jmp    3822 <process_instructions+0x642>
    38a3:	29 c6                	sub    %eax,%esi
    38a5:	89 f2                	mov    %esi,%edx
    38a7:	e9 c6 fc ff ff       	jmp    3572 <process_instructions+0x392>
    38ac:	e8 ff d9 ff ff       	call   12b0 <__stack_chk_fail@plt>
    38b1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    38b8:	00 00 00 
    38bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038c0 <initialize_physical_memory>:
    38c0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    38c4:	48 8d 15 15 8d 00 00 	lea    0x8d15(%rip),%rdx        # c5e0 <memory>
    38cb:	b9 00 04 00 00       	mov    $0x400,%ecx
    38d0:	31 c0                	xor    %eax,%eax
    38d2:	0f 29 05 27 8c 00 00 	movaps %xmm0,0x8c27(%rip)        # c500 <freePages>
    38d9:	48 89 d7             	mov    %rdx,%rdi
    38dc:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    38df:	0f 29 05 2a 8c 00 00 	movaps %xmm0,0x8c2a(%rip)        # c510 <freePages+0x10>
    38e6:	0f 29 05 33 8c 00 00 	movaps %xmm0,0x8c33(%rip)        # c520 <freePages+0x20>
    38ed:	0f 29 05 3c 8c 00 00 	movaps %xmm0,0x8c3c(%rip)        # c530 <freePages+0x30>
    38f4:	66 0f 76 c0          	pcmpeqd %xmm0,%xmm0
    38f8:	c7 05 fe 8b 00 00 01 	movl   $0x1,0x8bfe(%rip)        # c500 <freePages>
    38ff:	00 00 00 
    3902:	0f 29 05 37 8c 00 00 	movaps %xmm0,0x8c37(%rip)        # c540 <pageTable>
    3909:	0f 29 05 40 8c 00 00 	movaps %xmm0,0x8c40(%rip)        # c550 <pageTable+0x10>
    3910:	0f 29 05 49 8c 00 00 	movaps %xmm0,0x8c49(%rip)        # c560 <pageTable+0x20>
    3917:	0f 29 05 52 8c 00 00 	movaps %xmm0,0x8c52(%rip)        # c570 <pageTable+0x30>
    391e:	0f 29 05 5b 8c 00 00 	movaps %xmm0,0x8c5b(%rip)        # c580 <pageTable+0x40>
    3925:	0f 29 05 64 8c 00 00 	movaps %xmm0,0x8c64(%rip)        # c590 <pageTable+0x50>
    392c:	0f 29 05 6d 8c 00 00 	movaps %xmm0,0x8c6d(%rip)        # c5a0 <pageTable+0x60>
    3933:	0f 29 05 76 8c 00 00 	movaps %xmm0,0x8c76(%rip)        # c5b0 <pageTable+0x70>
    393a:	0f 29 05 7f 8c 00 00 	movaps %xmm0,0x8c7f(%rip)        # c5c0 <pageTable+0x80>
    3941:	0f 29 05 88 8c 00 00 	movaps %xmm0,0x8c88(%rip)        # c5d0 <pageTable+0x90>
    3948:	c3                   	ret    
    3949:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003950 <load_hex_file.constprop.0>:
    3950:	41 57                	push   %r15
    3952:	41 56                	push   %r14
    3954:	41 55                	push   %r13
